optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994


sums_for_P =

  -81.6994

   54    4883    4.685226e+03    7.799e-06    2.167e+00    2.859e-01

sums_for_P =

  -82.0909


sums_for_P =

  -81.8951


sums_for_P =

  -81.7973


sums_for_P =

  -81.7483


sums_for_P =

  -82.0932


sums_for_P =

  -82.0218


sums_for_P =

  -81.8641


sums_for_P =

  -81.7465


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108


sums_for_P =

  -81.7108

   55    4978    4.685226e+03    7.592e-06    1.964e+00    4.494e-02

sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023


sums_for_P =

  -81.8023

   56    5065    4.685217e+03    3.796e-08    8.136e-01    9.585e-02

sums_for_P =

  -81.9623


sums_for_P =

  -81.8823


sums_for_P =

  -81.8423


sums_for_P =

  -81.8223


sums_for_P =

  -81.9636


sums_for_P =

  -81.9636


sums_for_P =

  -81.9428


sums_for_P =

  -81.8677


sums_for_P =

  -81.8332


sums_for_P =

  -81.8169


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095


sums_for_P =

  -81.8095

   57    5162    4.685216e+03    3.776e-08    6.837e-01    8.536e-03

sums_for_P =

  -81.8651


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102


sums_for_P =

  -81.8102

   58    5250    4.685216e+03    3.725e-08    6.574e-01    7.611e-04

sums_for_P =

  -81.8940


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521


sums_for_P =

  -81.8521

   59    5338    4.685215e+03    1.872e-08    3.114e-01    3.590e-02

sums_for_P =

  -81.8863


sums_for_P =

  -81.8692


sums_for_P =

  -81.8607


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564


sums_for_P =

  -81.8564

   60    5428    4.685214e+03    1.639e-08    1.472e-01    9.187e-03

sums_for_P =

  -81.8903


sums_for_P =

  -81.8734


sums_for_P =

  -81.8649


sums_for_P =

  -81.8606


sums_for_P =

  -81.8913


sums_for_P =

  -81.8913


sums_for_P =

  -81.8913


sums_for_P =

  -81.8765


sums_for_P =

  -81.8684


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


sums_for_P =

  -81.8643


                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    5524    4.685214e+03    1.633e-08    7.880e-02    6.340e-03

sums_for_P =

  -81.8943


sums_for_P =

  -81.8793


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


sums_for_P =

  -81.8718


